username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2018-11-05 16:00;102;442;"One thing is for sure. My daughter Taylor keeps me young! # believe # alpoliticspic.twitter.com/PMxqgnAzPo";;;# #;"1059550996794429440";https://twitter.com/WaltMaddox/status/1059550996794429440
;2018-11-05 11:00;13;30;"Tomorrow is Election Day! Make a plan to go vote! Click here to check your polling location: https://myinfo.alabamavotes.gov/VoterView/PollingPlaceSearch.do … # believe # alpoliticspic.twitter.com/HTb0M9Zk17";;;# #;"1059475426328920064";https://twitter.com/WaltMaddox/status/1059475426328920064
;2018-11-05 10:58;9;29;"Why do you believe?pic.twitter.com/fwIxE34d3t";;;;"1059474972626837504";https://twitter.com/WaltMaddox/status/1059474972626837504
;2018-11-05 08:58;62;286;"Final day on the trail! Glad to have my family by my side! # believe # alpoliticspic.twitter.com/Ft15vsMrJg";;;# #;"1059444828914835456";https://twitter.com/WaltMaddox/status/1059444828914835456
;2018-11-05 06:45;44;113;"Looking forward to the media press conferences around # Alabama today. It’s a special feeling to close the campaign tonight in @ tuscaloosacity at 6pm at The District Room # believe # ALpoliticshttps://twitter.com/Chip_Hill/status/1059163373198143488 …";;@;# # #;"1059411344120836096";https://twitter.com/WaltMaddox/status/1059411344120836096
;2018-11-04 22:22;35;86;"What a fantastic night in Birmingham filled with excitement and energy! I can’t thank you enough for the support. Keep believing! # believe # alpoliticspic.twitter.com/537mjT1E2k";;;# #;"1059284843006189573";https://twitter.com/WaltMaddox/status/1059284843006189573
;2018-11-04 21:08;17;52;"It was great to see my dear friend Pastor Strong from the historic Brown Chapel AME Church in Selma # believe # alpoliticshttps://twitter.com/ChicoCleveland/status/1059217970302459904 …";;;# #;"1059266188130312192";https://twitter.com/WaltMaddox/status/1059266188130312192
;2018-11-04 17:42;28;66;"Under our lottery proposal, I will propose $25 million be allocated annually towards the Community Innovation Schools Learn more about our plan here. https://waltmaddox.com/alabama-education-lottery/ … … # believe # alpolitics # lotterynowpic.twitter.com/TCUQO4vVUG";;;# # #;"1059214306376585216";https://twitter.com/WaltMaddox/status/1059214306376585216
;2018-11-04 17:22;19;47;"With two days remaining until Election Day we have to be more relentless than ever! Thank you to the people of Selma for coming out to support us this afternoon! # believe # alpoliticspic.twitter.com/Xs3UFaB2zi";;;# #;"1059209258938654720";https://twitter.com/WaltMaddox/status/1059209258938654720
;2018-11-04 17:14;30;43;"Join me one last time before Election Day! # believe # alpoliticspic.twitter.com/VRmpxXWCeY";;;# #;"1059207242648559622";https://twitter.com/WaltMaddox/status/1059207242648559622
;2018-11-04 16:53;25;99;"# Alabama deserves better than divisiveness - Whether you are Republican or Democrat, you want great public schools, health care and jobs. We need to be forging common ground to solve the challenges facing our state # believe # alpolitics # futurepic.twitter.com/zHucllnHw3";;;# # # #;"1059202064688001024";https://twitter.com/WaltMaddox/status/1059202064688001024
;2018-11-04 15:26;49;117;"Your vote matters. # believe # alpoliticspic.twitter.com/FT6xIcayhR";;;# #;"1059180109519839233";https://twitter.com/WaltMaddox/status/1059180109519839233
