candidate,twitter_handle,state,district,office_type,race_type,race_primary,primary_status,primary_runoff_status,general_status,partisan_lean,primary_pctg,won_primary,race,veteran,lgbtq,elected_official,self_funder,stem,obama_alum,dem_party_support,emily_endorsed,guns_sense_candidate,biden_endorsed,warren_endorsed,sanders_endorsed,our_revolution_endorsed,justice_dems_endorsed,pccc_endorsed,indivisible_endorsed,wfp_endorsed,votevets_endorsed,no_labels_support,num_endorsements,num_non_endorsements
48,,0,0,0,0,8,Lost,None,None,-28.879998999999998,3.4200001,0,0,1,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
122,CA_Countryman,0,0,0,0,8,Lost,None,None,-28.879998999999998,1.74,0,1,0,1,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
194,sdoug_smith,0,0,0,0,8,Lost,None,None,-28.879998999999998,3.27,0,1,1,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
294,jamesfields_al,0,0,0,0,8,Lost,None,None,-28.879998999999998,8.0,0,0,1,0,1,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
706,SueBellCobb,0,0,0,0,8,Lost,None,None,-28.879998999999998,28.98,0,1,0,0,1,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
772,WaltMaddox,0,0,0,0,8,Advanced,None,On the Ballot,-28.879998999999998,54.599998,1,1,0,0,1,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
477,LizzettaMcConn1,0,21,1,0,8,Lost,None,None,-30.68,19.23,0,0,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
635,Kennedy4Alabama,0,21,1,0,8,Advanced,None,On the Ballot,-30.68,80.769997,1,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
59,audri4alabama,0,22,1,0,8,Lost,None,None,-33.080002,39.560001,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
718,TabithaK,0,22,1,0,8,Advanced,None,On the Ballot,-33.080002,60.439999,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
12,ElectDrDia,0,23,1,0,8,Lost,None,None,-33.66,34.240002000000004,0,0,0,0,0,0,1,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
491,ItsMalloryHagan,0,23,1,0,8,Advanced,None,On the Ballot,-33.66,65.739998,1,1,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
459,LeeAuman2018,0,24,1,0,8,Advanced,None,On the Ballot,-62.48,54.130001,1,1,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
625,VoteRick2018 ,0,24,1,0,8,Lost,None,None,-62.48,45.869999,0,1,1,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
591,peter_joffrion,0,25,1,0,8,Advanced,None,On the Ballot,-34.830002,100.0,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,2,2,2,,
154,VoteDannerKline,0,26,1,0,8,Advanced,None,On the Ballot,-48.459998999999996,100.0,1,1,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
313,JaredforGov,1,1,0,0,4,Advanced,None,On the Ballot,-28.639999,63.299999,1,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
